"logKow","log_inv_LC50"
2.80553571637526,-1.48094178437968
1.75868149850498,-2.28714133381382
2.64239598884441,-1.81267786595801
3.25259879594386,-0.887160134208426
3.17904051326887,-1.22988940287354
1.04558340941654,-3.08571764898067
2.15292778159688,-2.58134423549958
1.70305849642314,-2.465737014648
2.44097677159018,-1.61790856170439
2.19170735080749,-1.74560267686889
0.692358775961214,-3.33953588219516
4.01851697858847,-0.561908118140828
1.60966508978743,-2.8507813868181
0.933309784884364,-2.8904436384984
0.572308481279822,-3.89194786569335
2.16771051904187,-1.80278568717732
1.59507359073282,-2.30200628791786
2.83347187829592,-1.4652388506476
3.71061962169623,-0.784605566217435
1.83623545011724,-2.60592318375797
3.92965469693177,-0.050783682877079
4.18624621371071,-0.354277022392982
3.01725403604843,-1.4364335265223
2.56982629531607,-2.07309995580709
1.25645051945198,-3.1977557837487
0.458056341887442,-3.52754526526209
3.10796304209657,-0.621441790398252
0.453200552113685,-3.18661178765004
2.03185643603744,-2.19940725341826
0.629329324404364,-3.45331517046099
3.03918573764002,-1.1844362414425
3.02047929654387,-1.18876663307627
0.149761673367541,-3.90596176870223
2.48176763198217,-1.89733540898976
2.72337140452147,-1.59003435391697
1.48528170488399,-2.99893590613934
2.37482028805997,-1.99761165245534
1.7774213668735,-2.57359091900906
1.68943651565544,-2.02587463254054
1.62027074379961,-2.67977499665473
1.98991036660269,-2.11744831256208
2.41218690859227,-1.82180507181766
2.19944450110614,-1.79615516050842
2.39767330118784,-1.79803717192262
1.16477147088711,-2.99915535593403
2.46716290475124,-1.65226951136315
2.23125917285246,-1.66030349278073
1.68052806147195,-2.25709214069461
2.46803775162629,-2.03123085202721
2.3110114700642,-2.24281391544962
0.674102754766018,-3.26542196945206
1.81135799365443,-1.88176825993251
2.51087377906314,-1.83352150289445
2.30735850952793,-2.24812312266905
1.05838404537506,-3.15714525178209
1.72417104947391,-2.09079939498901
1.05482727412858,-2.55636348847833
0.291584150945231,-3.81134600140847
2.47627190806155,-1.49101073951721
1.71419137822709,-2.38818854292518
3.90244046276058,-0.561209912894814
0.620069691739739,-2.97541145098367
2.8820344514957,-1.43629485209204
2.74153564657705,-1.90815828636897
0.569277128115345,-3.64359197145634
0.520572693863936,-3.58557566617617
2.77800016957365,-1.68990816645465
0.523795978966307,-3.69529533069079
-0.0124451594973864,-4.05148619424254
3.6669481376434,-0.965875607861174
3.48907170459527,-0.689936781691513
1.04461796355074,-2.86500871553365
2.43664422468793,-2.24801354722461
0.530039653404944,-3.7913834954064
2.90233020319913,-1.3773641699436
2.07426250481237,-2.2149436366808
1.72842648273932,-2.89907029809263
4.66057330436171,-0.341099708855745
0.552889509215804,-3.62003769679133
2.42064945576816,-1.85965608565424
-0.43071614170199,-3.97081829120276
1.66115028670561,-2.30557263453747
0.550140669117384,-3.51082963944934
2.40060157141747,-1.54386973220495
3.86385904807439,-0.805630530648074
1.38382766754259,-2.87663144879847
2.02193414145552,-1.92560161969614
1.32770447905436,-2.99569003921665
1.8311612332507,-2.26068299290837
3.02710623107104,-1.37142123876456
2.17657935745685,-2.66271727635791
4.90253204386921,0.885715502958403
3.80123278788132,-0.0399931237937242
2.12697250850922,-2.28854764832005
1.8545547579806,-2.42985139656936
2.28634117217391,-1.69761042744364
-0.387078533236435,-4.06066180981477
1.84552599341596,-2.35520731335562
3.28158753849321,-0.990407977537924
1.92473715722928,-2.01481152794959
0.200358570352621,-3.87866559099004
1.95825715499585,-2.22465002431563
2.10990740599425,-1.97936648419178
1.31425679069323,-2.98664563033623
2.33424368955751,-2.29271083548769
1.68228860257632,-1.97969905903257
2.51734546031953,-1.49841860338209
1.18528361678727,-2.61165638296358
0.19220204142287,-3.72585552803697
1.49567632451708,-2.57568258526533
1.90601987835512,-2.09202550719058
2.97222531838072,-1.39047188088025
3.83846760415472,-0.450757433237036
3.06681514192284,-0.923599603195765
1.57169248766519,-2.30569744589403
1.35339790153156,-3.41376712132502
1.7950553909294,-2.10383937126717
2.48396495098714,-1.48810732160779
2.31255612701708,-1.93691416651164
1.07803134190705,-2.82930989734596
0.0261770086738164,-3.93558429187916
1.23387114034874,-3.31151599361915
1.48169527431243,-2.13254915101766
1.41985231087734,-3.33949357070749
2.33758004981696,-2.2760310164372
3.24863132155814,-0.962386007631415
1.31352897413416,-2.70155531669556
3.09010359565604,-1.27910402146866
1.24521966891924,-3.1942701715741
0.973556800860179,-2.90553422458563
3.37667247544271,-0.997750832136092
1.90635168502028,-2.44586876912425
1.41144476865078,-3.12609871135531
1.98203581204066,-1.79657722291224
1.79410006841146,-2.45294235865475
3.05312240346123,-0.90804223033357
1.67548329697959,-2.36566146512479
2.27974234444004,-1.83178805604974
-0.294953596012213,-4.55231133810925
1.18534097229347,-3.59127395222339
1.9696859480243,-2.55563492978831
1.92238588723892,-2.12652022558892
1.64589995396805,-1.92447921200923
1.82758993777972,-2.54893872899684
2.02017853611677,-2.30769623593576
2.20158530241196,-2.27928639722836
3.09226362178869,-1.37862656269634
0.150962539556131,-4.4783982407312
2.4237734138975,-1.77699542526057
1.56404161818933,-2.46722021893265
2.11790318746592,-2.30957437377452
-0.151492285040141,-4.40081664547729
3.12258775167095,-0.748570901159957
2.25307772585724,-1.81645050008046
1.00737914735376,-3.1049232226751
1.87990377578736,-2.56112490754653
2.1193921901033,-2.57935312788222
0.947231666292105,-3.27185865997629
2.84355719264725,-1.31685124399681
1.44660410081411,-2.38082879897271
1.59022225032713,-2.44561477175395
1.5282913396751,-2.31530244283919
2.91805801150474,-1.32778255784211
2.20706746522479,-1.61148397812029
0.8194376880257,-3.11344073483256
1.49135724348285,-3.16741570787151
1.70040958971968,-2.54627430143392
0.567908956988252,-3.71962186239809
2.78021175110545,-1.1629027640826
1.44833117140447,-2.69738103600978
1.61617133874969,-2.3594614314648
2.25377060929825,-1.99462222397905
2.19304705145089,-1.40678473397393
1.14086536473525,-3.13965684616796
1.91586527461347,-2.39124689267505
1.43154521283153,-2.27187563298495
1.68112206392923,-2.42637639404729
1.21011894506996,-2.87819434472533
2.61140276887103,-0.820312903271232
0.00804775528069945,-4.41597269818948
2.74271858649552,-1.27565865658993
2.97035841931041,-1.27791158064316
0.535610264416312,-3.71148475372184
0.212618383922947,-3.7175108045352
3.15017338555722,-1.15477819633148
-0.229830551109627,-4.20231930384902
3.4279940646291,-1.28233465967451
2.84644921729219,-1.34594461215917
2.12978647519257,-1.70116019521669
2.50726158170779,-1.44355506827133
-0.211218374224908,-4.42098236138279
2.18815199059956,-2.24782258787115
3.51512301975506,-0.904900552658619
3.92659753521567,-0.901457383128838
2.60542176403703,-1.31868103703476
2.20018968474137,-1.73364462131135
0.663625605935894,-3.30142587470458
1.34445411487338,-2.61148858498676
2.26989639931715,-1.86945317582433
1.26693897251058,-2.96847517913575
2.30227556330646,-1.66589665168629
4.12053547789581,-0.258244016491525
0.458872196495941,-3.77827564189628
3.6418118640173,-0.495181792530319
2.0380833981802,-2.23319712902177
1.7277107953142,-2.69286039996196
2.18381463273436,-1.98168259857926
3.05554686911301,-1.20626211071166
1.23671357991689,-2.96362174581209
2.96114907246474,-0.942128012697795
2.00260061814624,-2.48359661050226
2.25039361031454,-2.32698047480221
0.842323772831753,-3.54130242548949
0.436567468194934,-3.33835318345969
0.990598780292633,-2.64547802956702
2.35128639333174,-1.96007750300339
4.16938546369862,-0.386091254276149
2.59751126309327,-1.95173120424317
1.86316267616474,-2.22892197747078
2.32184855332817,-1.94382100364642
3.78210185270949,-0.907290676788658
1.06661946143728,-3.01285737617268
-0.601279906629102,-4.73317628892915
2.85796089166403,-1.06839869026421
0.246908325319701,-3.3916243567351
2.00317831408407,-2.37312135479483
1.60578245620848,-2.23139776839004
2.90332962998816,-1.2172633920937
0.950789784684286,-3.31797642801524
1.7171384856168,-2.39765128492264
0.804683403802235,-3.60751108459914
4.2146852385067,-0.140559450330212
2.06496288863889,-2.24342150014706
1.08696348987316,-2.76039180365434
-0.309023702910524,-4.31139217355569
2.54184389461076,-1.82925314531196
1.39698809245081,-3.15634509558736
3.17308833407416,-1.08779267986637
3.0902326163848,-1.2183797790502
1.22514789520464,-3.13841232161526
1.44471804041922,-2.3266244516836
0.798729021113813,-3.28277846183387
2.82013526685564,-0.914876916041232
3.47842036131734,-1.18141391000135
2.04788703462679,-2.11030033413252
1.79943610659139,-2.45199497622156
2.01587046856836,-1.95773863116467
4.36108989222021,-0.739790816878855
1.54404970647051,-2.46318875518859
3.54105367133445,-0.359409112787054
2.15412610624934,-1.96956439468088
3.00545449109116,-1.44863531687872
1.5071892751545,-2.80285081230663
2.34157286361918,-1.58561133019737
1.60234257866413,-2.67635507573295
2.72509164700861,-1.67801506988173
3.1477640567318,-1.2280290210875
3.13411778589588,-1.10061607379707
2.0392611788164,-2.13815214400009
2.71081852658795,-1.35878556536088
0.841055797009215,-3.21910439549995
2.61358695142156,-1.84962674796379
0.734942358974486,-3.01597925247908
1.59741997839287,-2.29760423285434
2.38003566146914,-1.56297084013533
2.20126775313038,-1.74369890770532
2.15285840544454,-2.4843273620129
2.46254100251608,-2.30376679705183
4.61597491079265,0.0983302533664554
1.45892621528003,-2.47951504789927
1.61911392520264,-2.34922146689054
2.70512388262836,-1.5480382841841
2.07841971973272,-2.13355100652734
1.89958567234245,-1.96468914452792
2.04807605593047,-2.15764282366732
2.04969781410632,-2.16491900016576
2.43997832480819,-1.8283695938677
1.75167726510758,-2.23109005557276
0.43930733052632,-3.40444796410028
0.917184516874859,-2.7183888887328
1.10052611280804,-2.75274618555115
3.23805188178916,-1.08013793985543
2.41284870422471,-1.7099630590153
0.662008195893821,-3.48444190953448
2.72681009160583,-1.29536321967924
2.89013527733731,-1.13207506463348
3.8179708366013,-0.811256186274481
3.20250430254006,-1.12139471638513
1.31132396343689,-2.92442083710236
1.7575594980776,-2.56654148819076
2.81117300391738,-1.47838333853899
2.94141080457021,-1.52149497495402
2.23247484808908,-1.80243353599573
1.39373019195007,-2.74822972294694
2.42739192478406,-1.66352529955684
0.466901834836693,-3.62040039811567
1.88192082723199,-2.28356341455676
5.0718420341967,0.434652684887671
1.94081100939441,-2.35814985492153
0.816491444602657,-3.29492944099039
1.4369222165286,-2.74403280055864
2.49109426323352,-2.33361674972459
0.696975810620946,-3.3375551792063
2.82082842807489,-1.26748951389815
1.18486808462003,-3.08154573546401
4.09756025194615,-0.165464355647391
2.47102742668862,-2.10784133117033
1.90115326013804,-2.7466103733098
1.98137728821717,-1.76694740892534
3.40480132016546,-1.01974751417057
-0.513464480234551,-4.21594632162457
2.58532221549222,-1.49042627160336
1.29256878706928,-2.6998980469117
1.30173756659982,-2.44027270171331
1.37693983388823,-3.01765170194679
2.27913748783057,-2.27310564561711
2.91799655795669,-1.65277592481233
3.5722670622501,-0.867295177063723
1.5297068420307,-2.75377550394623
2.51645770733139,-2.12274014388747
2.46245234011883,-1.3789074859788
3.11433498968126,-1.18934704792708
1.99132596683048,-2.63946517725105
1.99720794611116,-2.28479849224358
1.50406125775962,-2.84729372203171
0.213684967442272,-3.42170602108229
2.12112618867318,-2.32258147188919
1.77836530702563,-2.10912841927192
2.38989387646506,-1.43032579175767
2.98811425600677,-1.11677632979174
2.09810682105226,-2.12299354203406
2.03676781913734,-2.45575699211445
0.755509728926335,-2.99887761081816
3.0727388859927,-0.623575272265106
2.79764524736635,-1.52356610705707
1.4967642016105,-2.40992347291083
0.922509023212682,-3.03395756383136
1.11143242205755,-2.97922778092404
1.41709998588648,-2.36356578184947
2.24105377742273,-2.20444600163088
4.38107603332239,-0.436119014807013
1.94072352235061,-2.41863406358908
2.74693878161581,-1.74756312410067
2.11837270314418,-1.77763961280453
0.470307095866923,-3.61369354669912
2.31420547515031,-1.78839896887779
1.14309064774253,-2.88340683263721
2.77691231152799,-1.27211455939452
4.4719322919102,-0.20293731969473
0.840381226846503,-3.1201507761537
1.75176089597031,-2.20509700047339
3.25787555902014,-1.27659811902087
2.15380860896098,-2.24310852712587
1.59491074065966,-2.20329191288243
0.761934016948546,-3.26108548365429
0.99964198370677,-2.97633241565926
-0.231920445777944,-4.03590917800846
1.85102272388699,-2.98801655044857
1.29161049699057,-2.94012738108553
2.60202966170562,-1.87222106492983
1.48124704356856,-2.85066509746844
1.6481293062843,-2.85400497116734
3.68996448076295,-0.55031767821425
2.06338215464855,-2.1972869148687
1.76851561716918,-2.36873658773149
3.73083354960909,0.00569977432850632
2.75933743336746,-1.94065258767182
2.12215763205644,-2.16983588228146
2.10327808006526,-1.99188138235783
2.11316591540943,-1.80457972912968
1.9662539195176,-2.16787810083204
3.39483676915598,-0.973767301660178
2.26027864212379,-1.90543361182536
0.212618873176999,-3.68015372780529
0.998038763996283,-3.18709041806475
1.92089711096065,-2.05968081891151
1.68723385031765,-2.46289652818448
2.60713853942293,-2.13076992263481
3.70692658039015,-0.281233915774196
2.59323800898726,-1.32972146884307
2.97920197197105,-1.3107545520881
1.92823067539287,-2.50324510277264
2.79475643578596,-1.73612202571417
1.95114024180855,-2.00348401417231
2.96973469639118,-1.26748116644591
2.14378189575347,-2.05069575827184
1.88028201354417,-2.18957633822841
2.39409154693903,-1.86762201768207
2.07264340792056,-2.46370256625078
2.39513917926844,-1.6737686067407
1.79041954936656,-2.39224093168762
3.07564278840451,-0.629778518411704
3.65367284292576,-0.921472147538801
0.907609475030879,-2.83424942226776
3.56927998109039,-0.781238267375222
2.52452398395144,-1.63173086238
2.56220833885237,-2.1085952570633
3.56789321488573,-0.788170558262015
3.63852504393722,-1.07464827701812
2.42144024808647,-1.77843871218849
2.16820240598601,-2.07672271832714
3.80234113493138,-0.33908599901263
1.97093987237148,-2.39611526616094
2.59063428039547,-1.60643819205795
1.89400556098887,-2.32785365620197
2.46750341399768,-1.7115232779636
3.46081387392953,-0.964936701333405
-0.360769032064587,-4.3690037062623
2.12794899728799,-1.68653348593168
0.539316071330021,-3.38041444546589
3.22690567758327,-1.34348841873361
1.48300174673545,-3.08371847937501
0.573161709507137,-3.52904873284244
2.08236589889464,-1.7821378694207
1.03133523244365,-3.24596895837062
2.87144845923123,-1.42966387612052
3.92633259813328,-0.537672225151428
1.91803646396401,-2.20260797593292
1.3519762545235,-3.17581832759398
2.11213841942664,-2.0682656037572
1.80790055619951,-2.48812044836403
3.09701796504556,-1.19753546539167
1.54513636848626,-2.87589744516326
2.76515248416241,-1.47512700248521
2.93897956270644,-0.85232688584485
3.12148491783522,-0.905994317523599
3.29481616098246,-1.02934455533559
2.15889245990503,-2.13063500028593
1.39623732141143,-2.42466525433234
1.99183955019834,-1.75717771280588
3.50001444499923,-0.67011293151303
2.47527500675814,-1.46111654725382
1.70838870949843,-2.57029201625819
2.16606463534373,-2.51837223705751
1.63920606678748,-2.99468848386632
2.55190160455593,-1.91705856099285
2.82207971937676,-1.20913529156454
1.04723465967263,-2.99177250171355
1.36581034654693,-2.73600208779085
1.67186236939854,-2.86751646493181
2.10450464842553,-2.32982128386213
1.20456372812529,-2.99030716447149
1.57703715439858,-2.26047850629573
3.53661596611063,-1.07007700535587
1.81457266717923,-2.48171710797271
1.6354337453284,-2.92861629209095
0.478138708859741,-3.89129242342084
2.38203102495087,-1.29039498696433
2.48272791477652,-1.64335720463748
1.05909683352501,-3.21281668162136
1.20489405280982,-2.87084064290697
1.30367220825769,-2.63396292547048
1.94907204572116,-2.59917476257693
3.49867227920372,-1.01043206129368
1.77619102971647,-2.3785635062495
1.61414212023866,-2.60279011915652
1.05088995957934,-3.08249256445227
0.29153523870877,-3.99282979452889
1.86052602737154,-2.31499772233091
3.1152483770912,-1.19475044155834
1.54843187072947,-2.50332809046171
2.72598750928492,-1.55756009196895
2.53953281225489,-2.07307501514247
1.68053589641228,-2.43067624781302
3.61103770391722,-1.07871687353556
4.42146086995585,0.30205154079816
3.35166634080759,-1.1950656747313
2.22721850212565,-1.79619794395295
-0.235104460061304,-4.30253308050542
2.59116857033168,-1.78330019726268
2.44305117454447,-2.32188029918568
2.65237895650198,-1.41590316660856
1.54853530725841,-2.61242660324342
1.39563483891684,-2.6731600520884
2.43399234182271,-1.82249122497841
2.58709766813661,-1.77957363625434
1.2548785028611,-3.18834131177709
3.07147204619235,-1.48488206950937
0.303981053610809,-3.9234101392109
2.95971659153687,-1.58332096997693
2.25770791363626,-2.43548526837935
1.84580103777371,-2.34082553851691
2.88236594800808,-1.2615208925398
2.07450597943956,-1.77170762724733
3.10939859473359,-1.1009395163461
1.66744609524768,-2.59317431381161
4.02117316537062,0.0342393175580197
2.68003397620732,-1.54529595169765
2.11047978126569,-2.07960149133851
3.49152670362704,-0.66484592925927
1.30580280789036,-2.98808269683789
3.03916258032578,-1.31939495336258
3.21438863150497,-1.36316181235804
3.69704575793913,-0.823319846971026
1.78456345423644,-2.19530545954221
1.55880502209869,-2.79297648180983
0.607650024013583,-3.8470670075474
1.4223670824396,-2.37847329130036
1.5143835483885,-2.71521778825099
0.629200613537507,-3.87056934096191
1.60013605133078,-2.50230175580604
-0.0542509674069045,-4.03088115615479
1.48824719697715,-2.58172830194082
1.84857937745363,-2.67085854494967
2.46672720672606,-1.74531243021566
1.59249761382831,-2.42204448741616
1.87808238743403,-2.17318175863684
2.74901359192925,-1.95080332700566
1.27795873178652,-2.13146767871936
2.74515721166767,-1.75594700230396
1.64870035559102,-2.66633693344696
4.8839694946942,0.443707162457052
3.1502270936537,-0.820189206355975
0.972085941808986,-3.68837639795533
1.93077784706017,-2.26958023180072
3.80741385593772,-0.534317295777509
1.51820419333898,-2.70459858497715
